idDados;crd_idCorredor;dds_horaInicio;dds_horaFinal;dds_Data;dds_fluxo
null;1;08:00:00;09:00:00;2023-05-01;50
null;1;09:00:00;10:00:00;2023-05-01;69
null;1;10:00:00;11:00:00;2023-05-01;55
null;1;11:00:00;12:00:00;2023-05-01;55
null;1;12:00:00;13:00:00;2023-05-01;82
null;1;13:00:00;14:00:00;2023-05-01;81
null;1;14:00:00;15:00:00;2023-05-01;76
null;1;15:00:00;16:00:00;2023-05-01;81
null;1;16:00:00;17:00:00;2023-05-01;54
null;1;17:00:00;18:00:00;2023-05-01;77
null;1;18:00:00;19:00:00;2023-05-01;72
null;1;19:00:00;20:00:00;2023-05-01;67
null;1;20:00:00;21:00:00;2023-05-01;60
null;1;21:00:00;22:00:00;2023-05-01;82
null;1;08:00:00;09:00:00;2023-05-02;50
null;1;09:00:00;10:00:00;2023-05-02;52
null;1;10:00:00;11:00:00;2023-05-02;72
null;1;11:00:00;12:00:00;2023-05-02;72
null;1;12:00:00;13:00:00;2023-05-02;74
null;1;13:00:00;14:00:00;2023-05-02;72
null;1;14:00:00;15:00:00;2023-05-02;72
null;1;15:00:00;16:00:00;2023-05-02;52
null;1;16:00:00;17:00:00;2023-05-02;63
null;1;17:00:00;18:00:00;2023-05-02;65
null;1;18:00:00;19:00:00;2023-05-02;60
null;1;19:00:00;20:00:00;2023-05-02;64
null;1;20:00:00;21:00:00;2023-05-02;59
null;1;21:00:00;22:00:00;2023-05-02;54
null;1;22:00:00;23:00:00;2023-05-02;64
null;1;08:00:00;09:00:00;2023-05-03;69
null;1;09:00:00;10:00:00;2023-05-03;69
null;1;10:00:00;11:00:00;2023-05-03;57
null;1;11:00:00;12:00:00;2023-05-03;68
null;1;12:00:00;13:00:00;2023-05-03;61
null;1;13:00:00;14:00:00;2023-05-03;53
null;1;14:00:00;15:00:00;2023-05-03;50
null;1;15:00:00;16:00:00;2023-05-03;57
null;1;16:00:00;17:00:00;2023-05-03;67
null;1;17:00:00;18:00:00;2023-05-03;75
null;1;18:00:00;19:00:00;2023-05-03;51
null;1;19:00:00;20:00:00;2023-05-03;78
null;1;20:00:00;21:00:00;2023-05-03;71
null;1;21:00:00;22:00:00;2023-05-03;56
null;1;22:00:00;23:00:00;2023-05-03;58
null;1;08:00:00;09:00:00;2023-05-04;70
null;1;09:00:00;10:00:00;2023-05-04;52
null;1;10:00:00;11:00:00;2023-05-04;70
null;1;11:00:00;12:00:00;2023-05-04;66
null;1;12:00:00;13:00:00;2023-05-04;57
null;1;13:00:00;14:00:00;2023-05-04;81
