dds_idDados,crd_idCorredor,dds_horaInicio,dds_horaFinal,dds_data,dds_fluxo
null,1,8:00:00,9:00:00,2023-01-05,69
null,1,9:00:00,10:00:00,2023-01-05,79
null,1,10:00:00,11:00:00,2023-01-05,79
null,1,11:00:00,12:00:00,2023-01-05,75
null,1,12:00:00,13:00:00,2023-01-05,53
null,1,13:00:00,14:00:00,2023-01-05,80
null,1,14:00:00,15:00:00,2023-01-05,62
null,1,15:00:00,16:00:00,2023-01-05,68
null,1,16:00:00,17:00:00,2023-01-05,72
null,1,17:00:00,18:00:00,2023-01-05,56
null,1,18:00:00,19:00:00,2023-01-05,83
null,1,19:00:00,20:00:00,2023-01-05,52
null,1,20:00:00,21:00:00,2023-01-05,78
null,1,21:00:00,22:00:00,2023-01-05,54
null,1,8:00:00,9:00:00,2023-02-05,82
null,1,9:00:00,10:00:00,2023-02-05,69
null,1,10:00:00,11:00:00,2023-02-05,62
null,1,11:00:00,12:00:00,2023-02-05,68
null,1,12:00:00,13:00:00,2023-02-05,67
null,1,13:00:00,14:00:00,2023-02-05,71
null,1,14:00:00,15:00:00,2023-02-05,79
null,1,15:00:00,16:00:00,2023-02-05,79
null,1,16:00:00,17:00:00,2023-02-05,65
null,1,17:00:00,18:00:00,2023-02-05,58
null,1,18:00:00,19:00:00,2023-02-05,57
null,1,19:00:00,20:00:00,2023-02-05,73
null,1,20:00:00,21:00:00,2023-02-05,60
null,1,21:00:00,22:00:00,2023-02-05,50
null,1,22:00:00,23:00:00,2023-02-05,57
null,1,8:00:00,9:00:00,2023-03-05,79
null,1,9:00:00,10:00:00,2023-03-05,76
null,1,10:00:00,11:00:00,2023-03-05,62
null,1,11:00:00,12:00:00,2023-03-05,66
null,1,12:00:00,13:00:00,2023-03-05,68
null,1,13:00:00,14:00:00,2023-03-05,78
null,1,14:00:00,15:00:00,2023-03-05,83
null,1,15:00:00,16:00:00,2023-03-05,74
null,1,16:00:00,17:00:00,2023-03-05,51
null,1,17:00:00,18:00:00,2023-03-05,63
null,1,18:00:00,19:00:00,2023-03-05,56
null,1,19:00:00,20:00:00,2023-03-05,75
null,1,20:00:00,21:00:00,2023-03-05,75
null,1,21:00:00,22:00:00,2023-03-05,58
null,1,22:00:00,23:00:00,2023-03-05,72
null,1,8:00:00,9:00:00,2023-04-05,61
null,1,9:00:00,10:00:00,2023-04-05,60
null,1,10:00:00,11:00:00,2023-04-05,82
null,1,11:00:00,12:00:00,2023-04-05,58
null,1,12:00:00,13:00:00,2023-04-05,65
null,1,13:00:00,14:00:00,2023-04-05,53
null,1,14:00:00,15:00:00,2023-04-05,63
null,1,15:00:00,16:00:00,2023-04-05,79
null,1,16:00:00,17:00:00,2023-04-05,67
null,1,17:00:00,18:00:00,2023-04-05,65
null,1,18:00:00,19:00:00,2023-04-05,53
null,1,19:00:00,20:00:00,2023-04-05,74
null,1,20:00:00,21:00:00,2023-04-05,58
null,1,21:00:00,22:00:00,2023-04-05,69
null,1,22:00:00,23:00:00,2023-04-05,67
null,1,8:00:00,9:00:00,2023-05-05,64
null,1,9:00:00,10:00:00,2023-05-05,83
null,1,10:00:00,11:00:00,2023-05-05,68
null,1,11:00:00,12:00:00,2023-05-05,63
null,1,12:00:00,13:00:00,2023-05-05,78
null,1,13:00:00,14:00:00,2023-05-05,66
null,1,14:00:00,15:00:00,2023-05-05,59
null,1,15:00:00,16:00:00,2023-05-05,51
null,1,16:00:00,17:00:00,2023-05-05,51
null,1,17:00:00,18:00:00,2023-05-05,56
null,1,18:00:00,19:00:00,2023-05-05,64
null,1,19:00:00,20:00:00,2023-05-05,71
null,1,20:00:00,21:00:00,2023-05-05,60
null,1,21:00:00,22:00:00,2023-05-05,59
null,1,22:00:00,23:00:00,2023-05-05,78
null,1,8:00:00,9:00:00,2023-06-05,62
null,1,9:00:00,10:00:00,2023-06-05,55
null,1,10:00:00,11:00:00,2023-06-05,82
null,1,11:00:00,12:00:00,2023-06-05,65
null,1,12:00:00,13:00:00,2023-06-05,79
null,1,13:00:00,14:00:00,2023-06-05,54
null,1,14:00:00,15:00:00,2023-06-05,81
null,1,15:00:00,16:00:00,2023-06-05,79
null,1,16:00:00,17:00:00,2023-06-05,60
null,1,17:00:00,18:00:00,2023-06-05,67
null,1,18:00:00,19:00:00,2023-06-05,69
null,1,19:00:00,20:00:00,2023-06-05,55
null,1,20:00:00,21:00:00,2023-06-05,53
null,1,21:00:00,22:00:00,2023-06-05,53
null,1,22:00:00,23:00:00,2023-06-05,71
null,1,8:00:00,9:00:00,2023-07-05,53
